12:51:55.269 [pool-1-thread-1] INFO  eu.qualimaster.events.EventManager - received PipelineLifecycleEvent pipeline: SwitchPip status: STARTING 
12:53:47.351 [Thread-16] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=19613.0, LATENCY=0.38637638301127025} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:47.351 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=19613.0, LATENCY=0.38637638301127025} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:47.351 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=19613.0, LATENCY=0.38637638301127025} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:47.453 [Thread-11] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.30868453241410254, THROUGHPUT_ITEMS=8993.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:47.453 [Thread-11] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.30868453241410254, THROUGHPUT_ITEMS=8993.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:47.454 [Thread-11] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.30868453241410254, THROUGHPUT_ITEMS=8993.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:47.853 [Thread-16] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=20115.0, LATENCY=0.37857320407656175} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:47.853 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=20115.0, LATENCY=0.37857320407656175} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:47.853 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=20115.0, LATENCY=0.37857320407656175} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:47.954 [Thread-12] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.30165912518853943, THROUGHPUT_ITEMS=9282.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:47.954 [Thread-12] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.30165912518853943, THROUGHPUT_ITEMS=9282.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:47.954 [Thread-12] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.30165912518853943, THROUGHPUT_ITEMS=9282.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:48.354 [Thread-17] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=20616.0, LATENCY=0.37097400077609816} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:48.354 [Thread-17] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=20616.0, LATENCY=0.37097400077609816} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:48.354 [Thread-17] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=20616.0, LATENCY=0.37097400077609816} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:48.458 [Thread-10] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.2943632567849707, THROUGHPUT_ITEMS=9580.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:48.458 [Thread-10] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.2943632567849707, THROUGHPUT_ITEMS=9580.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:48.458 [Thread-10] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.2943632567849707, THROUGHPUT_ITEMS=9580.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:48.855 [Thread-17] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=21112.0, LATENCY=0.3635846911708998} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:48.855 [Thread-17] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=21112.0, LATENCY=0.3635846911708998} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:48.855 [Thread-17] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=21112.0, LATENCY=0.3635846911708998} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:48.959 [Thread-10] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.28554241026669525, THROUGHPUT_ITEMS=9974.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:48.959 [Thread-10] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.28554241026669525, THROUGHPUT_ITEMS=9974.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:48.960 [Thread-10] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.28554241026669525, THROUGHPUT_ITEMS=9974.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:49.356 [Thread-17] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=21619.0, LATENCY=0.3567695083028831} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:49.357 [Thread-17] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=21619.0, LATENCY=0.3567695083028831} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:49.357 [Thread-17] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=21619.0, LATENCY=0.3567695083028831} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:49.460 [Thread-12] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.2768132716049402, THROUGHPUT_ITEMS=10368.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:49.461 [Thread-12] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.2768132716049402, THROUGHPUT_ITEMS=10368.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:49.461 [Thread-12] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.2768132716049402, THROUGHPUT_ITEMS=10368.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:49.858 [Thread-17] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=22120.0, LATENCY=0.3501356238698021} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:49.858 [Thread-17] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=22120.0, LATENCY=0.3501356238698021} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:49.858 [Thread-17] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=22120.0, LATENCY=0.3501356238698021} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:49.962 [Thread-12] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.2699786026607143, THROUGHPUT_ITEMS=10749.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:49.962 [Thread-12] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.2699786026607143, THROUGHPUT_ITEMS=10749.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:49.962 [Thread-12] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.2699786026607143, THROUGHPUT_ITEMS=10749.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:50.361 [Thread-17] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=22620.0, LATENCY=0.3437223695844392} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:50.362 [Thread-17] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=22620.0, LATENCY=0.3437223695844392} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:50.362 [Thread-17] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=22620.0, LATENCY=0.3437223695844392} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:50.471 [Thread-11] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.26381909547738885, THROUGHPUT_ITEMS=11144.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:50.472 [Thread-11] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.26381909547738885, THROUGHPUT_ITEMS=11144.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:50.472 [Thread-11] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.26381909547738885, THROUGHPUT_ITEMS=11144.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:50.860 [Thread-16] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=23122.0, LATENCY=0.3382492863939111} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:50.860 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=23122.0, LATENCY=0.3382492863939111} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:50.860 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=23122.0, LATENCY=0.3382492863939111} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:50.971 [Thread-11] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.25554418287274194, THROUGHPUT_ITEMS=11724.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:50.971 [Thread-11] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.25554418287274194, THROUGHPUT_ITEMS=11724.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:50.971 [Thread-11] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.25554418287274194, THROUGHPUT_ITEMS=11724.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:51.360 [Thread-17] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=23623.0, LATENCY=0.3321339372645311} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:51.360 [Thread-17] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=23623.0, LATENCY=0.3321339372645311} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:51.360 [Thread-17] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=23623.0, LATENCY=0.3321339372645311} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:51.472 [Thread-11] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.24135497529993188, THROUGHPUT_ITEMS=12753.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:51.472 [Thread-11] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.24135497529993188, THROUGHPUT_ITEMS=12753.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:51.472 [Thread-11] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.24135497529993188, THROUGHPUT_ITEMS=12753.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:51.861 [Thread-16] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=24124.0, LATENCY=0.3264798540872165} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:51.862 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=24124.0, LATENCY=0.3264798540872165} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:51.862 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=24124.0, LATENCY=0.3264798540872165} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:51.973 [Thread-11] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.22745041262487567, THROUGHPUT_ITEMS=13814.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:51.973 [Thread-11] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.22745041262487567, THROUGHPUT_ITEMS=13814.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:51.973 [Thread-11] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.22745041262487567, THROUGHPUT_ITEMS=13814.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:52.363 [Thread-16] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=24625.0, LATENCY=0.3207715736040615} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:52.363 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=24625.0, LATENCY=0.3207715736040615} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:52.363 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=24625.0, LATENCY=0.3207715736040615} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:52.474 [Thread-11] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.21765466548696874, THROUGHPUT_ITEMS=14693.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:52.474 [Thread-11] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.21765466548696874, THROUGHPUT_ITEMS=14693.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:52.474 [Thread-11] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.21765466548696874, THROUGHPUT_ITEMS=14693.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:52.863 [Thread-16] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=25126.0, LATENCY=0.3192708747910528} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:52.864 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=25126.0, LATENCY=0.3192708747910528} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:52.864 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=25126.0, LATENCY=0.3192708747910528} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:52.975 [Thread-11] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.2078130003202071, THROUGHPUT_ITEMS=15615.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:52.975 [Thread-11] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.2078130003202071, THROUGHPUT_ITEMS=15615.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:52.976 [Thread-11] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.2078130003202071, THROUGHPUT_ITEMS=15615.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:53.365 [Thread-16] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=25628.0, LATENCY=0.31422662712657984} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:53.365 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=25628.0, LATENCY=0.31422662712657984} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:53.365 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=25628.0, LATENCY=0.31422662712657984} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:53.476 [Thread-11] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.2009770992366433, THROUGHPUT_ITEMS=16375.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:53.476 [Thread-11] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.2009770992366433, THROUGHPUT_ITEMS=16375.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:53.476 [Thread-11] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.2009770992366433, THROUGHPUT_ITEMS=16375.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:53.866 [Thread-16] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=26130.0, LATENCY=0.3092613853807883} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:53.867 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=26130.0, LATENCY=0.3092613853807883} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:53.867 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=26130.0, LATENCY=0.3092613853807883} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:53.980 [Thread-10] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.19514761765565877, THROUGHPUT_ITEMS=17105.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:53.981 [Thread-10] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.19514761765565877, THROUGHPUT_ITEMS=17105.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:53.981 [Thread-10] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.19514761765565877, THROUGHPUT_ITEMS=17105.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:54.367 [Thread-16] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=26630.0, LATENCY=0.30428088621855004} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:54.367 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=26630.0, LATENCY=0.30428088621855004} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:54.367 [Thread-16] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=26630.0, LATENCY=0.30428088621855004} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
12:53:54.481 [Thread-11] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.18877410087840715, THROUGHPUT_ITEMS=18101.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:54.481 [Thread-11] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.18877410087840715, THROUGHPUT_ITEMS=18101.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:54.481 [Thread-11] INFO  eu.qualimaster.events.EventManager - dispatching PipelineElementMultiObservationMonitoringEvent observations: {LATENCY=0.18877410087840715, THROUGHPUT_ITEMS=18101.0} pipelineElement: PipelineVar_1_Sink0 key: host3.sse.local:6703 [2] thread 30 pipeline: SwitchPip 
12:53:54.868 [Thread-16] INFO  eu.qualimaster.events.EventManager - received PipelineElementMultiObservationMonitoringEvent observations: {THROUGHPUT_ITEMS=27132.0, LATENCY=0.29931446262715594} pipelineElement: PipelineVar_1_Source0 key: server1.sse.local:6703 [3] thread 30 pipeline: SwitchPip 
